Index,happiness,grmsSgr,sunlight,screentime,BMI,ff
1,3.427723163,52.98480408,41.800653,148.6567398,22.77020268,53
2,5.381478737,17.62058178,83.68196127,67.48694473,18.9657219,52
3,4.56870456,33.14556071,79.76520852,83.08579247,25.82732837,48
4,1.560355376,68.31322325,39.73433693,190.7335084,19.1024848,24
5,3.05738784,53.58715665,51.6578073,113.8545193,24.97014946,2
6,0.727221191,74.66653196,14.59449247,254.659872,25.11597399,34
7,1.590355862,62.672605,29.64253557,176.756328,25.59523451,34
8,4.258311529,26.83731229,79.76505566,93.37980253,23.6541708,57
9,5.381398471,18.65995232,67.39075122,52.55672149,20.88879512,48
10,5.890148697,21.42359555,98.04477152,47.08246351,27.58972703,75
11,1.999325527,57.60289224,32.64855025,139.0077893,23.03008347,13
12,1.384044112,66.33618821,18.14468653,191.5056663,26.45194597,28
13,2.898583142,23.71230424,47.01729987,128.8037733,26.29037758,22
14,1.529560944,71.86112258,30.32845926,170.7280119,22.79998403,1
15,4.078208838,21.24429242,69.16563684,102.3338703,26.87200618,18
16,2.391549999,59.19129259,22.24943678,116.8789209,23.26672783,3
17,2.646904537,42.30888794,48.9188167,149.8759573,20.75438978,23
18,1.245785944,71.1722011,38.93045424,184.5228817,26.96787937,34
19,0.73163629,71.19478595,1.044605927,213.3029262,22.07297616,38
20,2.363564669,44.20311904,29.64553901,143.7692503,21.80478483,29
21,2.48162387,62.79265066,54.259023,147.9757018,20.66915575,12
22,2.09736906,54.70124995,21.43329965,143.1564214,25.46097904,25
23,4.754168395,17.80478658,91.06995668,40.84152147,23.77921741,42
24,2.546524587,41.21530621,42.39937053,112.1090059,29.41810735,21
25,2.246745707,49.75851368,23.26065056,155.1698476,25.35747491,11
26,2.250929414,48.34397386,31.81819728,162.1311456,26.61223647,6
27,1.798718303,47.48859137,47.76410954,153.7419223,24.95862959,36
28,4.820091247,30.44114204,75.22025978,76.64249987,21.26399468,54
29,0.268722097,73.64213378,27.66091544,251.2773333,23.322842,36
30,4.656998572,26.0203712,96.79991465,50.75693895,28.42400144,48
31,3.730569958,31.74175764,60.53978472,120.7131868,21.70526163,18
32,4.79332516,26.07853159,66.98087815,76.96854272,17.94924058,83
33,3.966215411,22.10696478,67.82708698,99.51040303,21.22682472,10
34,5.836196656,22.4311363,122.1539374,50.50537548,27.81426723,32
35,3.040797294,56.4471409,57.98753447,101.2312559,20.43610637,49
36,4.035727019,41.93007431,72.6348144,85.37077203,19.08109863,20
37,2.942449872,57.11263543,60.05971075,78.42219711,28.62621225,6
38,4.590970461,26.94022127,62.18203092,85.58589248,21.7115715,77
39,3.629424387,40.87461982,52.92767387,108.8183737,25.97857382,55
40,0.846505526,66.60216364,12.00426474,213.508405,22.68970256,38
41,2.336276033,60.87609623,48.99696327,144.329499,22.81544763,35
42,1.410229567,64.75625217,21.63246838,159.7676078,26.13570134,38
43,4.795842867,19.5648612,80.29653446,125.3600294,22.95678058,89
44,1.853347613,54.99947957,51.99476328,128.3256178,22.42632724,24
